theta,A2,phi,a,b,z,status
60.0,-6.0,10.0,6.0,8.0,-3.4,NotYet
60.0,-6.0,20.0,6.0,8.0,-3.4,NotYet
60.0,-6.0,20.0,6.0,8.0,-3.4,NotYet
60.0,-6.0,30.0,6.0,8.0,-3.4,NotYet
60.0,-6.0,30.0,6.0,8.0,-3.4,NotYet
60.0,-6.0,40.0,6.0,8.0,-3.4,NotYet
60.0,-6.0,40.0,6.0,8.0,-3.4,NotYet
60.0,-6.0,50.0,6.0,8.0,-3.4,NotYet
60.0,-6.0,50.0,6.0,8.0,-3.4,NotYet
60.0,-6.0,60.0,6.0,8.0,-3.4,NotYet
60.0,-6.0,60.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,0.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,0.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,10.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,10.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,20.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,20.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,30.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,30.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,40.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,40.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,50.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,50.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,60.0,6.0,8.0,-3.4,NotYet
60.0,-4.0,60.0,6.0,8.0,-3.4,NotYet
60.0,-2.0,0.0,6.0,8.0,-3.4,NotYet
60.0,-2.0,0.0,6.0,8.0,-3.4,NotYet
60.0,-2.0,30.0,6.0,8.0,-3.4,NotYet
60.0,-2.0,30.0,6.0,8.0,-3.4,NotYet
60.0,-2.0,40.0,6.0,8.0,-3.4,NotYet
60.0,-2.0,40.0,6.0,8.0,-3.4,NotYet
60.0,-2.0,50.0,6.0,8.0,-3.4,NotYet
60.0,-2.0,50.0,6.0,8.0,-3.4,NotYet
60.0,-2.0,60.0,6.0,8.0,-3.4,NotYet
60.0,-2.0,60.0,6.0,8.0,-3.4,NotYet
60.0,0.0,40.0,6.0,8.0,-3.4,NotYet
60.0,0.0,40.0,6.0,8.0,-3.4,NotYet
60.0,0.0,50.0,6.0,8.0,-3.4,NotYet
60.0,0.0,50.0,6.0,8.0,-3.4,NotYet
60.0,0.0,60.0,6.0,8.0,-3.4,NotYet
60.0,0.0,60.0,6.0,8.0,-3.4,NotYet
60.0,2.0,50.0,6.0,8.0,-3.4,NotYet
60.0,2.0,50.0,6.0,8.0,-3.4,NotYet
60.0,2.0,60.0,6.0,8.0,-3.4,NotYet
60.0,2.0,60.0,6.0,8.0,-3.4,NotYet
60.0,4.0,10.0,6.0,8.0,-3.4,NotYet
60.0,4.0,10.0,6.0,8.0,-3.4,NotYet
60.0,4.0,50.0,6.0,8.0,-3.4,NotYet
60.0,4.0,50.0,6.0,8.0,-3.4,NotYet
60.0,4.0,60.0,6.0,8.0,-3.4,NotYet
60.0,4.0,60.0,6.0,8.0,-3.4,NotYet
60.0,6.0,0.0,6.0,8.0,-3.4,NotYet
60.0,6.0,0.0,6.0,8.0,-3.4,NotYet
60.0,6.0,10.0,6.0,8.0,-3.4,NotYet
60.0,6.0,10.0,6.0,8.0,-3.4,NotYet
60.0,6.0,20.0,6.0,8.0,-3.4,NotYet
60.0,6.0,20.0,6.0,8.0,-3.4,NotYet
60.0,6.0,50.0,6.0,8.0,-3.4,NotYet
60.0,6.0,50.0,6.0,8.0,-3.4,NotYet
60.0,6.0,60.0,6.0,8.0,-3.4,NotYet
60.0,6.0,60.0,6.0,8.0,-3.4,NotYet
60.0,8.0,0.0,6.0,8.0,-3.4,NotYet
60.0,8.0,0.0,6.0,8.0,-3.4,NotYet
60.0,8.0,10.0,6.0,8.0,-3.4,NotYet
60.0,8.0,10.0,6.0,8.0,-3.4,NotYet
60.0,8.0,20.0,6.0,8.0,-3.4,NotYet
60.0,8.0,20.0,6.0,8.0,-3.4,NotYet
60.0,8.0,30.0,6.0,8.0,-3.4,NotYet
60.0,8.0,30.0,6.0,8.0,-3.4,NotYet
60.0,8.0,50.0,6.0,8.0,-3.4,NotYet
60.0,8.0,50.0,6.0,8.0,-3.4,NotYet
60.0,8.0,60.0,6.0,8.0,-3.4,NotYet
60.0,8.0,60.0,6.0,8.0,-3.4,NotYet
60.0,10.0,0.0,6.0,8.0,-3.4,NotYet
60.0,10.0,0.0,6.0,8.0,-3.4,NotYet
60.0,10.0,10.0,6.0,8.0,-3.4,NotYet
60.0,10.0,10.0,6.0,8.0,-3.4,NotYet
60.0,10.0,20.0,6.0,8.0,-3.4,NotYet
60.0,10.0,20.0,6.0,8.0,-3.4,NotYet
60.0,10.0,30.0,6.0,8.0,-3.4,NotYet
60.0,10.0,30.0,6.0,8.0,-3.4,NotYet
60.0,10.0,40.0,6.0,8.0,-3.4,NotYet
60.0,10.0,40.0,6.0,8.0,-3.4,NotYet
60.0,10.0,50.0,6.0,8.0,-3.4,NotYet
60.0,10.0,50.0,6.0,8.0,-3.4,NotYet
60.0,10.0,60.0,6.0,8.0,-3.4,NotYet
60.0,10.0,60.0,6.0,8.0,-3.4,NotYet
60.0,-10.0,0.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,10.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,20.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,30.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,40.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,0.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,10.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,20.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,30.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,40.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,50.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,50.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,60.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,0.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,60.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,0.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,10.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,20.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,10.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,20.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,30.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,30.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,40.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,50.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,40.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,50.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,60.0,6.0,8.0,-3.2,NotYet
60.0,-8.0,60.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,0.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,0.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,10.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,10.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,20.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,20.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,30.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,30.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,40.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,40.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,50.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,50.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,60.0,6.0,8.0,-3.2,NotYet
60.0,-6.0,60.0,6.0,8.0,-3.2,NotYet
60.0,-4.0,30.0,6.0,8.0,-3.2,NotYet
60.0,-4.0,30.0,6.0,8.0,-3.2,NotYet
60.0,-4.0,40.0,6.0,8.0,-3.2,NotYet
60.0,-4.0,40.0,6.0,8.0,-3.2,NotYet
60.0,-4.0,50.0,6.0,8.0,-3.2,NotYet
60.0,-4.0,50.0,6.0,8.0,-3.2,NotYet
60.0,-4.0,60.0,6.0,8.0,-3.2,NotYet
60.0,-4.0,60.0,6.0,8.0,-3.2,NotYet
60.0,-2.0,40.0,6.0,8.0,-3.2,NotYet
60.0,-2.0,40.0,6.0,8.0,-3.2,NotYet
60.0,-2.0,50.0,6.0,8.0,-3.2,NotYet
60.0,-2.0,50.0,6.0,8.0,-3.2,NotYet
60.0,-2.0,60.0,6.0,8.0,-3.2,NotYet
60.0,-2.0,60.0,6.0,8.0,-3.2,NotYet
60.0,0.0,50.0,6.0,8.0,-3.2,NotYet
60.0,0.0,50.0,6.0,8.0,-3.2,NotYet
60.0,0.0,60.0,6.0,8.0,-3.2,NotYet
60.0,0.0,60.0,6.0,8.0,-3.2,NotYet
60.0,2.0,50.0,6.0,8.0,-3.2,NotYet
60.0,2.0,50.0,6.0,8.0,-3.2,NotYet
60.0,2.0,60.0,6.0,8.0,-3.2,NotYet
60.0,2.0,60.0,6.0,8.0,-3.2,NotYet
60.0,4.0,50.0,6.0,8.0,-3.2,NotYet
60.0,4.0,50.0,6.0,8.0,-3.2,NotYet
60.0,4.0,60.0,6.0,8.0,-3.2,NotYet
60.0,4.0,60.0,6.0,8.0,-3.2,NotYet
60.0,6.0,10.0,6.0,8.0,-3.2,NotYet
60.0,6.0,10.0,6.0,8.0,-3.2,NotYet
60.0,6.0,50.0,6.0,8.0,-3.2,NotYet
60.0,6.0,50.0,6.0,8.0,-3.2,NotYet
60.0,6.0,60.0,6.0,8.0,-3.2,NotYet
60.0,6.0,60.0,6.0,8.0,-3.2,NotYet
60.0,8.0,0.0,6.0,8.0,-3.2,NotYet
60.0,8.0,0.0,6.0,8.0,-3.2,NotYet
60.0,8.0,10.0,6.0,8.0,-3.2,NotYet
60.0,8.0,10.0,6.0,8.0,-3.2,NotYet
60.0,8.0,20.0,6.0,8.0,-3.2,NotYet
60.0,8.0,20.0,6.0,8.0,-3.2,NotYet
60.0,8.0,50.0,6.0,8.0,-3.2,NotYet
60.0,8.0,50.0,6.0,8.0,-3.2,NotYet
60.0,8.0,60.0,6.0,8.0,-3.2,NotYet
60.0,8.0,60.0,6.0,8.0,-3.2,NotYet
60.0,10.0,0.0,6.0,8.0,-3.2,NotYet
60.0,10.0,0.0,6.0,8.0,-3.2,NotYet
60.0,10.0,10.0,6.0,8.0,-3.2,NotYet
60.0,10.0,10.0,6.0,8.0,-3.2,NotYet
60.0,10.0,20.0,6.0,8.0,-3.2,NotYet
60.0,10.0,20.0,6.0,8.0,-3.2,NotYet
60.0,10.0,50.0,6.0,8.0,-3.2,NotYet
60.0,10.0,50.0,6.0,8.0,-3.2,NotYet
60.0,10.0,60.0,6.0,8.0,-3.2,NotYet
60.0,10.0,60.0,6.0,8.0,-3.2,NotYet
60.0,-10.0,0.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,10.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,20.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,30.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,40.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,0.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,10.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,20.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,30.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,40.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,50.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,50.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,60.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,0.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,60.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,0.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,10.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,20.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,10.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,20.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,30.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,30.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,40.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,50.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,40.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,50.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,60.0,6.0,8.0,-3.0,NotYet
60.0,-8.0,60.0,6.0,8.0,-3.0,NotYet
60.0,-6.0,20.0,6.0,8.0,-3.0,NotYet
60.0,-6.0,20.0,6.0,8.0,-3.0,NotYet
60.0,-6.0,30.0,6.0,8.0,-3.0,NotYet
60.0,-6.0,30.0,6.0,8.0,-3.0,NotYet
60.0,-6.0,40.0,6.0,8.0,-3.0,NotYet
60.0,-6.0,40.0,6.0,8.0,-3.0,NotYet
60.0,-6.0,50.0,6.0,8.0,-3.0,NotYet
60.0,-6.0,50.0,6.0,8.0,-3.0,NotYet
60.0,-6.0,60.0,6.0,8.0,-3.0,NotYet
60.0,-6.0,60.0,6.0,8.0,-3.0,NotYet
60.0,-4.0,30.0,6.0,8.0,-3.0,NotYet
60.0,-4.0,30.0,6.0,8.0,-3.0,NotYet
60.0,-4.0,40.0,6.0,8.0,-3.0,NotYet
60.0,-4.0,40.0,6.0,8.0,-3.0,NotYet
60.0,-4.0,50.0,6.0,8.0,-3.0,NotYet
60.0,-4.0,50.0,6.0,8.0,-3.0,NotYet
60.0,-4.0,60.0,6.0,8.0,-3.0,NotYet
60.0,-4.0,60.0,6.0,8.0,-3.0,NotYet
60.0,-2.0,40.0,6.0,8.0,-3.0,NotYet
60.0,-2.0,40.0,6.0,8.0,-3.0,NotYet
60.0,-2.0,50.0,6.0,8.0,-3.0,NotYet
60.0,-2.0,50.0,6.0,8.0,-3.0,NotYet
60.0,-2.0,60.0,6.0,8.0,-3.0,NotYet
60.0,-2.0,60.0,6.0,8.0,-3.0,NotYet
60.0,0.0,50.0,6.0,8.0,-3.0,NotYet
60.0,0.0,50.0,6.0,8.0,-3.0,NotYet
60.0,0.0,60.0,6.0,8.0,-3.0,NotYet
60.0,0.0,60.0,6.0,8.0,-3.0,NotYet
60.0,2.0,50.0,6.0,8.0,-3.0,NotYet
60.0,2.0,50.0,6.0,8.0,-3.0,NotYet
60.0,2.0,60.0,6.0,8.0,-3.0,NotYet
60.0,2.0,60.0,6.0,8.0,-3.0,NotYet
60.0,4.0,50.0,6.0,8.0,-3.0,NotYet
60.0,4.0,50.0,6.0,8.0,-3.0,NotYet
60.0,4.0,60.0,6.0,8.0,-3.0,NotYet
60.0,4.0,60.0,6.0,8.0,-3.0,NotYet
60.0,6.0,10.0,6.0,8.0,-3.0,NotYet
60.0,6.0,10.0,6.0,8.0,-3.0,NotYet
60.0,6.0,60.0,6.0,8.0,-3.0,NotYet
60.0,6.0,60.0,6.0,8.0,-3.0,NotYet
60.0,8.0,0.0,6.0,8.0,-3.0,NotYet
60.0,8.0,0.0,6.0,8.0,-3.0,NotYet
60.0,8.0,10.0,6.0,8.0,-3.0,NotYet
60.0,8.0,10.0,6.0,8.0,-3.0,NotYet
60.0,8.0,60.0,6.0,8.0,-3.0,NotYet
60.0,8.0,60.0,6.0,8.0,-3.0,NotYet
60.0,10.0,0.0,6.0,8.0,-3.0,NotYet
60.0,10.0,0.0,6.0,8.0,-3.0,NotYet
60.0,10.0,10.0,6.0,8.0,-3.0,NotYet
60.0,10.0,10.0,6.0,8.0,-3.0,NotYet
60.0,-10.0,0.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,10.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,20.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,30.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,40.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,0.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,10.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,20.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,30.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,40.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,50.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,50.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,60.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,60.0,6.0,8.0,-2.8,NotYet
60.0,-8.0,20.0,6.0,8.0,-2.8,NotYet
60.0,-8.0,20.0,6.0,8.0,-2.8,NotYet
60.0,-8.0,30.0,6.0,8.0,-2.8,NotYet
60.0,-8.0,30.0,6.0,8.0,-2.8,NotYet
60.0,-8.0,40.0,6.0,8.0,-2.8,NotYet
60.0,-8.0,50.0,6.0,8.0,-2.8,NotYet
60.0,-8.0,40.0,6.0,8.0,-2.8,NotYet
60.0,-8.0,50.0,6.0,8.0,-2.8,NotYet
60.0,-8.0,60.0,6.0,8.0,-2.8,NotYet
60.0,-8.0,60.0,6.0,8.0,-2.8,NotYet
60.0,-6.0,30.0,6.0,8.0,-2.8,NotYet
60.0,-6.0,30.0,6.0,8.0,-2.8,NotYet
60.0,-6.0,40.0,6.0,8.0,-2.8,NotYet
60.0,-6.0,40.0,6.0,8.0,-2.8,NotYet
60.0,-6.0,50.0,6.0,8.0,-2.8,NotYet
60.0,-6.0,50.0,6.0,8.0,-2.8,NotYet
60.0,-6.0,60.0,6.0,8.0,-2.8,NotYet
60.0,-6.0,60.0,6.0,8.0,-2.8,NotYet
60.0,-4.0,40.0,6.0,8.0,-2.8,NotYet
60.0,-4.0,40.0,6.0,8.0,-2.8,NotYet
60.0,-4.0,50.0,6.0,8.0,-2.8,NotYet
60.0,-4.0,50.0,6.0,8.0,-2.8,NotYet
60.0,-4.0,60.0,6.0,8.0,-2.8,NotYet
60.0,-4.0,60.0,6.0,8.0,-2.8,NotYet
60.0,-2.0,40.0,6.0,8.0,-2.8,NotYet
60.0,-2.0,40.0,6.0,8.0,-2.8,NotYet
60.0,-2.0,50.0,6.0,8.0,-2.8,NotYet
60.0,-2.0,50.0,6.0,8.0,-2.8,NotYet
60.0,-2.0,60.0,6.0,8.0,-2.8,NotYet
60.0,-2.0,60.0,6.0,8.0,-2.8,NotYet
60.0,0.0,50.0,6.0,8.0,-2.8,NotYet
60.0,0.0,50.0,6.0,8.0,-2.8,NotYet
60.0,0.0,60.0,6.0,8.0,-2.8,NotYet
60.0,0.0,60.0,6.0,8.0,-2.8,NotYet
60.0,2.0,50.0,6.0,8.0,-2.8,NotYet
60.0,2.0,50.0,6.0,8.0,-2.8,NotYet
60.0,2.0,60.0,6.0,8.0,-2.8,NotYet
60.0,2.0,60.0,6.0,8.0,-2.8,NotYet
60.0,4.0,50.0,6.0,8.0,-2.8,NotYet
60.0,4.0,50.0,6.0,8.0,-2.8,NotYet
60.0,4.0,60.0,6.0,8.0,-2.8,NotYet
60.0,4.0,60.0,6.0,8.0,-2.8,NotYet
60.0,6.0,60.0,6.0,8.0,-2.8,NotYet
60.0,6.0,60.0,6.0,8.0,-2.8,NotYet
60.0,-10.0,10.0,6.0,8.0,-2.6,NotYet
60.0,-10.0,20.0,6.0,8.0,-2.6,NotYet
60.0,-10.0,30.0,6.0,8.0,-2.6,NotYet
60.0,-10.0,40.0,6.0,8.0,-2.6,NotYet
60.0,-10.0,10.0,6.0,8.0,-2.6,NotYet
60.0,-10.0,20.0,6.0,8.0,-2.6,NotYet
60.0,-10.0,30.0,6.0,8.0,-2.6,NotYet
60.0,-10.0,40.0,6.0,8.0,-2.6,NotYet
60.0,-10.0,50.0,6.0,8.0,-2.6,NotYet
60.0,-10.0,50.0,6.0,8.0,-2.6,NotYet
60.0,-10.0,60.0,6.0,8.0,-2.6,NotYet
60.0,-10.0,60.0,6.0,8.0,-2.6,NotYet
60.0,-8.0,20.0,6.0,8.0,-2.6,NotYet
60.0,-8.0,20.0,6.0,8.0,-2.6,NotYet
60.0,-8.0,30.0,6.0,8.0,-2.6,NotYet
60.0,-8.0,30.0,6.0,8.0,-2.6,NotYet
60.0,-8.0,40.0,6.0,8.0,-2.6,NotYet
60.0,-8.0,50.0,6.0,8.0,-2.6,NotYet
60.0,-8.0,40.0,6.0,8.0,-2.6,NotYet
60.0,-8.0,50.0,6.0,8.0,-2.6,NotYet
60.0,-6.0,30.0,6.0,8.0,-2.6,NotYet
60.0,-6.0,30.0,6.0,8.0,-2.6,NotYet
60.0,-6.0,40.0,6.0,8.0,-2.6,NotYet
60.0,-6.0,40.0,6.0,8.0,-2.6,NotYet
60.0,-6.0,50.0,6.0,8.0,-2.6,NotYet
60.0,-6.0,50.0,6.0,8.0,-2.6,NotYet
60.0,-6.0,60.0,6.0,8.0,-2.6,NotYet
60.0,-6.0,60.0,6.0,8.0,-2.6,NotYet
60.0,-4.0,40.0,6.0,8.0,-2.6,NotYet
60.0,-4.0,40.0,6.0,8.0,-2.6,NotYet
60.0,-4.0,50.0,6.0,8.0,-2.6,NotYet
60.0,-4.0,50.0,6.0,8.0,-2.6,NotYet
60.0,-4.0,60.0,6.0,8.0,-2.6,NotYet
60.0,-4.0,60.0,6.0,8.0,-2.6,NotYet
60.0,-2.0,40.0,6.0,8.0,-2.6,NotYet
60.0,-2.0,40.0,6.0,8.0,-2.6,NotYet
60.0,-2.0,50.0,6.0,8.0,-2.6,NotYet
60.0,-2.0,50.0,6.0,8.0,-2.6,NotYet
60.0,-2.0,60.0,6.0,8.0,-2.6,NotYet
60.0,-2.0,60.0,6.0,8.0,-2.6,NotYet
60.0,0.0,50.0,6.0,8.0,-2.6,NotYet
60.0,0.0,50.0,6.0,8.0,-2.6,NotYet
60.0,0.0,60.0,6.0,8.0,-2.6,NotYet
60.0,0.0,60.0,6.0,8.0,-2.6,NotYet
60.0,2.0,50.0,6.0,8.0,-2.6,NotYet
60.0,2.0,50.0,6.0,8.0,-2.6,NotYet
60.0,2.0,60.0,6.0,8.0,-2.6,NotYet
60.0,2.0,60.0,6.0,8.0,-2.6,NotYet
60.0,4.0,50.0,6.0,8.0,-2.6,NotYet
60.0,4.0,50.0,6.0,8.0,-2.6,NotYet
60.0,4.0,60.0,6.0,8.0,-2.6,NotYet
60.0,4.0,60.0,6.0,8.0,-2.6,NotYet
60.0,-10.0,10.0,6.0,8.0,-2.4,NotYet
60.0,-10.0,20.0,6.0,8.0,-2.4,NotYet
60.0,-10.0,30.0,6.0,8.0,-2.4,NotYet
60.0,-10.0,40.0,6.0,8.0,-2.4,NotYet
60.0,-10.0,10.0,6.0,8.0,-2.4,NotYet
60.0,-10.0,20.0,6.0,8.0,-2.4,NotYet
60.0,-10.0,30.0,6.0,8.0,-2.4,NotYet
60.0,-10.0,40.0,6.0,8.0,-2.4,NotYet
60.0,-10.0,50.0,6.0,8.0,-2.4,NotYet
60.0,-10.0,50.0,6.0,8.0,-2.4,NotYet
60.0,-8.0,20.0,6.0,8.0,-2.4,NotYet
60.0,-8.0,20.0,6.0,8.0,-2.4,NotYet
60.0,-8.0,30.0,6.0,8.0,-2.4,NotYet
60.0,-8.0,30.0,6.0,8.0,-2.4,NotYet
60.0,-8.0,40.0,6.0,8.0,-2.4,NotYet
60.0,-8.0,50.0,6.0,8.0,-2.4,NotYet
60.0,-8.0,40.0,6.0,8.0,-2.4,NotYet
60.0,-8.0,50.0,6.0,8.0,-2.4,NotYet
60.0,-6.0,30.0,6.0,8.0,-2.4,NotYet
60.0,-6.0,30.0,6.0,8.0,-2.4,NotYet
60.0,-6.0,40.0,6.0,8.0,-2.4,NotYet
60.0,-6.0,40.0,6.0,8.0,-2.4,NotYet
60.0,-6.0,50.0,6.0,8.0,-2.4,NotYet
60.0,-6.0,50.0,6.0,8.0,-2.4,NotYet
60.0,-4.0,40.0,6.0,8.0,-2.4,NotYet
60.0,-4.0,40.0,6.0,8.0,-2.4,NotYet
60.0,-4.0,50.0,6.0,8.0,-2.4,NotYet
60.0,-4.0,50.0,6.0,8.0,-2.4,NotYet
60.0,-4.0,60.0,6.0,8.0,-2.4,NotYet
60.0,-4.0,60.0,6.0,8.0,-2.4,NotYet
60.0,-2.0,40.0,6.0,8.0,-2.4,NotYet
60.0,-2.0,40.0,6.0,8.0,-2.4,NotYet
60.0,-2.0,50.0,6.0,8.0,-2.4,NotYet
60.0,-2.0,50.0,6.0,8.0,-2.4,NotYet
60.0,-2.0,60.0,6.0,8.0,-2.4,NotYet
60.0,-2.0,60.0,6.0,8.0,-2.4,NotYet
60.0,0.0,50.0,6.0,8.0,-2.4,NotYet
60.0,0.0,50.0,6.0,8.0,-2.4,NotYet
60.0,0.0,60.0,6.0,8.0,-2.4,NotYet
60.0,0.0,60.0,6.0,8.0,-2.4,NotYet
60.0,2.0,50.0,6.0,8.0,-2.4,NotYet
60.0,2.0,50.0,6.0,8.0,-2.4,NotYet
60.0,2.0,60.0,6.0,8.0,-2.4,NotYet
60.0,2.0,60.0,6.0,8.0,-2.4,NotYet
60.0,4.0,50.0,6.0,8.0,-2.4,NotYet
60.0,4.0,50.0,6.0,8.0,-2.4,NotYet
60.0,4.0,60.0,6.0,8.0,-2.4,NotYet
60.0,4.0,60.0,6.0,8.0,-2.4,NotYet
60.0,-10.0,10.0,6.0,8.0,-2.2,NotYet
60.0,-10.0,20.0,6.0,8.0,-2.2,NotYet
60.0,-10.0,30.0,6.0,8.0,-2.2,NotYet
60.0,-10.0,40.0,6.0,8.0,-2.2,NotYet
60.0,-10.0,10.0,6.0,8.0,-2.2,NotYet
60.0,-10.0,20.0,6.0,8.0,-2.2,NotYet
60.0,-10.0,30.0,6.0,8.0,-2.2,NotYet
60.0,-10.0,40.0,6.0,8.0,-2.2,NotYet
60.0,-10.0,50.0,6.0,8.0,-2.2,NotYet
60.0,-10.0,50.0,6.0,8.0,-2.2,NotYet
60.0,-8.0,20.0,6.0,8.0,-2.2,NotYet
60.0,-8.0,20.0,6.0,8.0,-2.2,NotYet
60.0,-8.0,30.0,6.0,8.0,-2.2,NotYet
60.0,-8.0,30.0,6.0,8.0,-2.2,NotYet
60.0,-8.0,40.0,6.0,8.0,-2.2,NotYet
60.0,-8.0,50.0,6.0,8.0,-2.2,NotYet
60.0,-8.0,40.0,6.0,8.0,-2.2,NotYet
60.0,-8.0,50.0,6.0,8.0,-2.2,NotYet
60.0,-6.0,30.0,6.0,8.0,-2.2,NotYet
60.0,-6.0,30.0,6.0,8.0,-2.2,NotYet
60.0,-6.0,40.0,6.0,8.0,-2.2,NotYet
60.0,-6.0,40.0,6.0,8.0,-2.2,NotYet
60.0,-6.0,50.0,6.0,8.0,-2.2,NotYet
60.0,-6.0,50.0,6.0,8.0,-2.2,NotYet
60.0,-4.0,40.0,6.0,8.0,-2.2,NotYet
60.0,-4.0,40.0,6.0,8.0,-2.2,NotYet
60.0,-4.0,50.0,6.0,8.0,-2.2,NotYet
60.0,-4.0,50.0,6.0,8.0,-2.2,NotYet
60.0,-4.0,60.0,6.0,8.0,-2.2,NotYet
60.0,-4.0,60.0,6.0,8.0,-2.2,NotYet
60.0,-2.0,40.0,6.0,8.0,-2.2,NotYet
60.0,-2.0,40.0,6.0,8.0,-2.2,NotYet
60.0,-2.0,50.0,6.0,8.0,-2.2,NotYet
60.0,-2.0,50.0,6.0,8.0,-2.2,NotYet
60.0,-2.0,60.0,6.0,8.0,-2.2,NotYet
60.0,-2.0,60.0,6.0,8.0,-2.2,NotYet
60.0,0.0,40.0,6.0,8.0,-2.2,NotYet
60.0,0.0,40.0,6.0,8.0,-2.2,NotYet
60.0,0.0,50.0,6.0,8.0,-2.2,NotYet
